Circuit: * C:\Users\user\Documents\LTspiceXVII\file\LTSPICE_AGING\Montecarlo\LTC1871-7_F09.asc
   183	63.2537	0.0065	0.007
   184	63.2539	0.0065	0.007
   185	63.2539	0.0065	0.007
   186	63.2537	0.0065	0.007
   187	63.254	0.0065	0.007
   188	63.254	0.0065	0.007
   189	63.2538	0.0065	0.007
   190	63.2539	0.0065	0.007
   191	63.2535	0.0065	0.007
   192	63.2535	0.0065	0.007
   193	63.2536	0.0065	0.007
   194	63.2534	0.0065	0.007
   195	63.2534	0.0065	0.007
   196	63.2532	0.0065	0.007
   197	63.2534	0.0065	0.007
   198	63.253	0.0065	0.007
   199	63.2533	0.0065	0.007
   200	63.253	0.0065	0.007
   201	63.253	0.0065	0.007
   202	63.2528	0.0065	0.007
   203	63.2525	0.0065	0.007
   204	10.7243	0.0065	0.007
   205	63.2554	0.0065	0.007
   206	63.2554	0.0065	0.007
   207	63.2554	0.0065	0.007
   208	63.2556	0.0065	0.007
   209	63.2553	0.0065	0.007
   210	63.2557	0.0065	0.007
   211	63.2555	0.0065	0.007
   212	63.2552	0.0065	0.007
   213	63.2555	0.0065	0.007
   214	63.2552	0.0065	0.007
   215	63.2548	0.0065	0.007
   216	63.2552	0.0065	0.007
   217	63.2552	0.0065	0.007
   218	63.2549	0.0065	0.007
   219	63.2551	0.0065	0.007
   220	63.2555	0.0065	0.007
   221	63.2554	0.0065	0.007
   222	63.2551	0.0065	0.007
   223	63.2553	0.0065	0.007
   224	63.2549	0.0065	0.007
   225	63.2549	0.0065	0.007
   226	63.2557	0.0065	0.007
   227	63.2553	0.0065	0.007
   228	63.2554	0.0065	0.007
   229	63.2555	0.0065	0.007
   230	63.2553	0.0065	0.007
   231	63.2555	0.0065	0.007
   232	63.2553	0.0065	0.007
   233	63.2554	0.0065	0.007
   234	63.2553	0.0065	0.007
   235	63.2549	0.0065	0.007
   236	63.255	0.0065	0.007
   237	63.2554	0.0065	0.007
   238	63.2551	0.0065	0.007
   239	63.2552	0.0065	0.007
   240	63.255	0.0065	0.007
   241	63.255	0.0065	0.007
   242	63.255	0.0065	0.007
   243	63.2551	0.0065	0.007
   244	63.2549	0.0065	0.007
   245	63.2549	0.0065	0.007
   246	63.2546	0.0065	0.007
   247	63.2553	0.0065	0.007
   248	63.2551	0.0065	0.007
   249	63.2546	0.0065	0.007
   250	63.2546	0.0065	0.007
   251	63.2545	0.0065	0.007
   252	63.2544	0.0065	0.007
   253	63.2546	0.0065	0.007
   254	63.2543	0.0065	0.007
   255	10.7219	0.0065	0.007

Measurement: eff
  step	pout/pin
     1	0.944308
     2	0.944526
     3	0.944727
     4	0.944914
     5	0.945126
     6	0.945178
     7	0.94543
     8	0.945216
     9	0.945328
    10	0.945425
    11	0.945404
    12	0.945572
    13	0.945623
    14	0.945664
    15	0.945553
    16	0.945564
    17	0.945615
    18	0.945619
    19	0.945549
    20	0.945487
    21	0.945417
    22	0.94523
    23	0.945111
    24	0.94494
    25	0.94486
    26	0.944673
    27	0.944455
    28	0.944149
    29	0.943894
    30	0.943693
    31	0.943459
    32	0.943062
    33	0.942564
    34	0.942192
    35	0.941665
    36	0.941068
    37	0.940392
    38	0.939427
    39	0.938663
    40	0.937637
    41	0.93633
    42	0.934847
    43	0.932873
    44	0.93051
    45	0.927419
    46	0.923395
    47	0.917707
    48	0.909458
    49	0.895593
    50	0.414115
    51	0.0985271
    52	0.951688
    53	0.95185
    54	0.951895
    55	0.952171
    56	0.952306
    57	0.952325
    58	0.952505
    59	0.952553
    60	0.952621
    61	0.952603
    62	0.952707
    63	0.952755
    64	0.952845
    65	0.952756
    66	0.95272
    67	0.952712
    68	0.952756
    69	0.952677
    70	0.952679
    71	0.952588
    72	0.952617
    73	0.952442
    74	0.952381
    75	0.952308
    76	0.952193
    77	0.952128
    78	0.951927
    79	0.951722
    80	0.951563
    81	0.951375
    82	0.951204
    83	0.950836
    84	0.950493
    85	0.950212
    86	0.949771
    87	0.949404
    88	0.948855
    89	0.948288
    90	0.947647
    91	0.946738
    92	0.945838
    93	0.944659
    94	0.94323
    95	0.941514
    96	0.939289
    97	0.936373
    98	0.932436
    99	0.926522
   100	0.917168
   101	0.899316
   102	0.097315
   103	0.960865
   104	0.960902
   105	0.960965
   106	0.961159
   107	0.961215
   108	0.961144
   109	0.961302
   110	0.961305
   111	0.961391
   112	0.961332
   113	0.961411
   114	0.961486
   115	0.961382
   116	0.961561
   117	0.961507
   118	0.961502
   119	0.961535
   120	0.961458
   121	0.96147
   122	0.961437
   123	0.961472
   124	0.961326
   125	0.961326
   126	0.961353
   127	0.961263
   128	0.961156
   129	0.961024
   130	0.960936
   131	0.960826
   132	0.960767
   133	0.960665
   134	0.960435
   135	0.960331
   136	0.960053
   137	0.959875
   138	0.959682
   139	0.959377
   140	0.958998
   141	0.958584
   142	0.9582
   143	0.957675
   144	0.957146
   145	0.956314
   146	0.955216
   147	0.954117
   148	0.952545
   149	0.950487
   150	0.94754
   151	0.942892
   152	0.934996
   153	0.0956382
   154	0.962711
   155	0.962696
   156	0.962857
   157	0.96293
   158	0.962958
   159	0.963072
   160	0.963077
   161	0.963144
   162	0.963081
   163	0.963157
   164	0.963119
   165	0.963306
   166	0.963317
   167	0.963208
   168	0.963222
   169	0.963187
   170	0.963271
   171	0.963278
   172	0.963186
   173	0.963177
   174	0.963187
   175	0.963205
   176	0.963085
   177	0.963069
   178	0.963126
   179	0.962904
   180	0.962768
   181	0.962827
   182	0.962801
   183	0.962617
   184	0.962601
   185	0.962391
   186	0.962266
   187	0.962238
   188	0.961916
   189	0.961723
   190	0.961534
   191	0.96134
   192	0.960973
   193	0.96065
   194	0.960194
   195	0.959687
   196	0.959059
   197	0.958394
   198	0.957377
   199	0.956274
   200	0.954592
   201	0.952452
   202	0.948949
   203	0.943212
   204	0.0951248
   205	0.968011
   206	0.968108
   207	0.968166
   208	0.968193
   209	0.968431
   210	0.968259
   211	0.96835
   212	0.968364
   213	0.968411
   214	0.96848
   215	0.968442
   216	0.968376
   217	0.968503
   218	0.968528
   219	0.968447
   220	0.968458
   221	0.968552
   222	0.968462
   223	0.968496
   224	0.968414
   225	0.968405
   226	0.968497
   227	0.968235
   228	0.968467
   229	0.968394
   230	0.968106
   231	0.968142
   232	0.968159
   233	0.968196
   234	0.968107
   235	0.967967
   236	0.967755
   237	0.96781
   238	0.96764
   239	0.967601
   240	0.967418
   241	0.96731
   242	0.967016
   243	0.966862
   244	0.966743
   245	0.966379
   246	0.965902
   247	0.965578
   248	0.965034
   249	0.964425
   250	0.963534
   251	0.962644
   252	0.960946
   253	0.958986
   254	0.955294
   255	0.0944386

Measurement: t_period
  step	t2-t1
     1	4.89864e-006
     2	4.90713e-006
     3	4.9045e-006
     4	4.91213e-006
     5	4.90634e-006
     6	4.90285e-006
     7	4.9138e-006
     8	4.91083e-006
     9	4.90857e-006
    10	4.90519e-006
    11	4.90858e-006
    12	4.91587e-006
    13	4.90448e-006
    14	4.90714e-006
    15	4.91063e-006
    16	4.90568e-006
    17	4.90351e-006
    18	4.90206e-006
    19	4.91012e-006
    20	4.90916e-006
    21	4.90631e-006
    22	4.90981e-006
    23	4.90457e-006
    24	4.90741e-006
    25	4.90658e-006
    26	4.90523e-006
    27	4.91345e-006
    28	4.90258e-006
    29	4.91089e-006
    30	4.91634e-006
    31	4.90452e-006
    32	4.90941e-006
    33	4.90691e-006
    34	4.90569e-006
    35	4.9148e-006
    36	4.89967e-006
    37	4.9119e-006
    38	4.90934e-006
    39	4.90594e-006
    40	4.90375e-006
    41	4.90385e-006
    42	4.90582e-006
    43	4.91608e-006
    44	4.89153e-006
    45	4.92258e-006
    46	4.90822e-006
    47	4.90468e-006
    48	4.91486e-006
    49	4.90569e-006
    50	4.90977e-006
    51	4.90592e-006
    52	6.33845e-006
    53	6.33837e-006
    54	6.33282e-006
    55	6.33861e-006
    56	6.33509e-006
    57	6.33647e-006
    58	6.33169e-006
    59	6.33421e-006
    60	6.33901e-006
    61	6.33956e-006
    62	6.33207e-006
    63	6.33178e-006
    64	6.33641e-006
    65	6.33426e-006
    66	6.33704e-006
    67	6.33636e-006
    68	6.33686e-006
    69	6.33287e-006
    70	6.33743e-006
    71	6.33258e-006
    72	6.33709e-006
    73	6.33132e-006
    74	6.33386e-006
    75	6.33774e-006
    76	6.33995e-006
    77	6.33747e-006
    78	6.33553e-006
    79	6.33632e-006
    80	6.3402e-006
    81	6.33338e-006
    82	6.33975e-006
    83	6.33326e-006
    84	6.33683e-006
    85	6.33981e-006
    86	6.33896e-006
    87	6.33999e-006
    88	6.33118e-006
    89	6.33906e-006
    90	6.33687e-006
    91	6.33035e-006
    92	6.33803e-006
    93	6.33601e-006
    94	6.3318e-006
    95	6.33511e-006
    96	6.3366e-006
    97	6.34195e-006
    98	6.33649e-006
    99	6.33448e-006
   100	6.33755e-006
   101	6.33756e-006
   102	6.33678e-006
   103	1.02166e-005
   104	1.02127e-005
   105	1.02178e-005
   106	1.02127e-005
   107	1.0221e-005
   108	1.02046e-005
   109	1.0216e-005
   110	1.02184e-005
   111	1.02159e-005
   112	1.0223e-005
   113	1.02228e-005
   114	1.02134e-005
   115	1.02299e-005
   116	1.02272e-005
   117	1.0214e-005
   118	1.02172e-005
   119	1.02225e-005
   120	1.02166e-005
   121	1.0216e-005
   122	1.02187e-005
   123	1.02141e-005
   124	1.02196e-005
   125	1.02213e-005
   126	1.02191e-005
   127	1.02138e-005
   128	1.02198e-005
   129	1.02208e-005
   130	1.02199e-005
   131	1.02154e-005
   132	1.0217e-005
   133	1.02206e-005
   134	1.0214e-005
   135	1.02176e-005
   136	1.02186e-005
   137	1.02146e-005
   138	1.02252e-005
   139	1.02152e-005
   140	1.02152e-005
   141	1.02161e-005
   142	1.02153e-005
   143	1.02106e-005
   144	1.02233e-005
   145	1.02155e-005
   146	1.02145e-005
   147	1.02144e-005
   148	1.02124e-005
   149	1.0211e-005
   150	1.02167e-005
   151	1.02178e-005
   152	1.02156e-005
   153	1.02172e-005
   154	1.22583e-005
   155	1.22586e-005
   156	1.22619e-005
   157	1.22651e-005
   158	1.22601e-005
   159	1.2257e-005
   160	1.22555e-005
   161	1.22639e-005
   162	1.22575e-005
   163	1.22544e-005
   164	1.22581e-005
   165	1.22499e-005
   166	1.22645e-005
   167	1.226e-005
   168	1.22586e-005
   169	1.22641e-005
   170	1.22578e-005
   171	1.22685e-005
   172	1.22539e-005
   173	1.2258e-005
   174	1.22713e-005
   175	1.22659e-005
   176	1.22567e-005
   177	1.22656e-005
   178	1.22579e-005
   179	1.2261e-005
   180	1.225e-005
   181	1.22563e-005
   182	1.2259e-005
   183	1.22698e-005
   184	1.22595e-005
   185	1.22521e-005
   186	1.22656e-005
   187	1.22608e-005
   188	1.22511e-005
   189	1.22628e-005
   190	1.22616e-005
   191	1.22683e-005
   192	1.2262e-005
   193	1.22593e-005
   194	1.22521e-005
   195	1.22609e-005
   196	1.22583e-005
   197	1.22537e-005
   198	1.22528e-005
   199	1.22537e-005
   200	1.22615e-005
   201	1.22623e-005
   202	1.22569e-005
   203	1.22664e-005
   204	1.22588e-005
   205	1.63479e-005
   206	1.63408e-005
   207	1.63456e-005
   208	1.63438e-005
   209	1.63477e-005
   210	1.6352e-005
   211	1.63435e-005
   212	1.63446e-005
   213	1.63436e-005
   214	1.63454e-005
   215	1.63448e-005
   216	1.63288e-005
   217	1.63451e-005
   218	1.63492e-005
   219	1.63434e-005
   220	1.63528e-005
   221	1.63522e-005
   222	1.63367e-005
   223	1.63435e-005
   224	1.63469e-005
   225	1.63459e-005
   226	1.63522e-005
   227	1.63334e-005
   228	1.63477e-005
   229	1.63414e-005
   230	1.63326e-005
   231	1.63324e-005
   232	1.63437e-005
   233	1.63437e-005
   234	1.63454e-005
   235	1.63415e-005
   236	1.63481e-005
   237	1.63416e-005
   238	1.63521e-005
   239	1.63401e-005
   240	1.63395e-005
   241	1.63389e-005
   242	1.63439e-005
   243	1.63454e-005
   244	1.63443e-005
   245	1.6349e-005
   246	1.63349e-005
   247	1.63494e-005
   248	1.63499e-005
   249	1.63474e-005
   250	1.63504e-005
   251	1.63477e-005
   252	1.63362e-005
   253	1.63425e-005
   254	1.63481e-005
   255	1.6342e-005

Measurement: vgmax
  step	MAX(v(vgate))	FROM	TO
     1	7.01479	0	0.007
     2	7.01479	0	0.007
     3	7.01479	0	0.007
     4	7.01477	0	0.007
     5	7.01477	0	0.007
     6	7.01479	0	0.007
     7	7.0148	0	0.007
     8	7.0148	0	0.007
     9	7.01478	0	0.007
    10	7.01479	0	0.007
    11	7.01479	0	0.007
    12	7.01479	0	0.007
    13	7.01477	0	0.007
    14	7.01478	0	0.007
    15	7.01476	0	0.007
    16	7.01472	0	0.007
    17	7.01471	0	0.007
    18	7.01467	0	0.007
    19	7.01466	0	0.007
    20	7.01464	0	0.007
    21	7.01462	0	0.007
    22	7.01457	0	0.007
    23	7.01461	0	0.007
    24	7.01456	0	0.007
    25	7.01456	0	0.007
    26	7.01458	0	0.007
    27	7.01462	0	0.007
    28	7.01463	0	0.007
    29	7.01464	0	0.007
    30	7.01464	0	0.007
    31	7.01464	0	0.007
    32	7.01458	0	0.007
    33	7.01443	0	0.007
    34	7.0144	0	0.007
    35	7.01449	0	0.007
    36	7.01446	0	0.007
    37	7.01435	0	0.007
    38	7.01442	0	0.007
    39	7.01422	0	0.007
    40	7.01429	0	0.007
    41	7.01429	0	0.007
    42	7.01419	0	0.007
    43	7.01408	0	0.007
    44	7.01367	0	0.007
    45	7.01359	0	0.007
    46	7.01352	0	0.007
    47	7.01352	0	0.007
    48	7.01567	0	0.007
    49	7.01708	0	0.007
    50	7.02429	0	0.007
    51	7.02655	0	0.007
    52	7.01856	0	0.007
    53	7.0186	0	0.007
    54	7.01855	0	0.007
    55	7.01857	0	0.007
    56	7.01853	0	0.007
    57	7.01858	0	0.007
    58	7.01859	0	0.007
    59	7.01856	0	0.007
    60	7.01856	0	0.007
    61	7.01857	0	0.007
    62	7.0186	0	0.007
    63	7.01861	0	0.007
    64	7.01861	0	0.007
    65	7.01862	0	0.007
    66	7.01862	0	0.007
    67	7.01864	0	0.007
    68	7.01866	0	0.007
    69	7.01869	0	0.007
    70	7.0187	0	0.007
    71	7.01871	0	0.007
    72	7.01876	0	0.007
    73	7.01882	0	0.007
    74	7.01886	0	0.007
    75	7.01892	0	0.007
    76	7.01896	0	0.007
    77	7.01897	0	0.007
    78	7.019	0	0.007
    79	7.01906	0	0.007
    80	7.0191	0	0.007
    81	7.01914	0	0.007
    82	7.01916	0	0.007
    83	7.01913	0	0.007
    84	7.01914	0	0.007
    85	7.01913	0	0.007
    86	7.01902	0	0.007
    87	7.01893	0	0.007
    88	7.01905	0	0.007
    89	7.01913	0	0.007
    90	7.01903	0	0.007
    91	7.01905	0	0.007
    92	7.01907	0	0.007
    93	7.01903	0	0.007
    94	7.01911	0	0.007
    95	7.01909	0	0.007
    96	7.01882	0	0.007
    97	7.01864	0	0.007
    98	7.01827	0	0.007
    99	7.01956	0	0.007
   100	7.0202	0	0.007
   101	7.03271	0	0.007
   102	7.03184	0	0.007
   103	7.02644	0	0.007
   104	7.02646	0	0.007
   105	7.02647	0	0.007
   106	7.02646	0	0.007
   107	7.02648	0	0.007
   108	7.0265	0	0.007
   109	7.02649	0	0.007
   110	7.02649	0	0.007
   111	7.0265	0	0.007
   112	7.0265	0	0.007
   113	7.02653	0	0.007
   114	7.02652	0	0.007
   115	7.02657	0	0.007
   116	7.02653	0	0.007
   117	7.02656	0	0.007
   118	7.02653	0	0.007
   119	7.02655	0	0.007
   120	7.02655	0	0.007
   121	7.02654	0	0.007
   122	7.02653	0	0.007
   123	7.02652	0	0.007
   124	7.02648	0	0.007
   125	7.02648	0	0.007
   126	7.02643	0	0.007
   127	7.02641	0	0.007
   128	7.02631	0	0.007
   129	7.02619	0	0.007
   130	7.02612	0	0.007
   131	7.02604	0	0.007
   132	7.02584	0	0.007
   133	7.02572	0	0.007
   134	7.02566	0	0.007
   135	7.02555	0	0.007
   136	7.02544	0	0.007
   137	7.02544	0	0.007
   138	7.02543	0	0.007
   139	7.02541	0	0.007
   140	7.02539	0	0.007
   141	7.02543	0	0.007
   142	7.02558	0	0.007
   143	7.02618	0	0.007
   144	7.0255	0	0.007
   145	7.02543	0	0.007
   146	7.02543	0	0.007
   147	7.02545	0	0.007
   148	7.02546	0	0.007
   149	7.02546	0	0.007
   150	7.02553	0	0.007
   151	7.02825	0	0.007
   152	7.05349	0	0.007
   153	7.03444	0	0.007
   154	7.02818	0	0.007
   155	7.02801	0	0.007
   156	7.028	0	0.007
   157	7.02795	0	0.007
   158	7.02782	0	0.007
   159	7.02786	0	0.007
   160	7.02782	0	0.007
   161	7.0278	0	0.007
   162	7.02778	0	0.007
   163	7.02775	0	0.007
   164	7.02774	0	0.007
   165	7.02775	0	0.007
   166	7.0277	0	0.007
   167	7.02769	0	0.007
   168	7.02768	0	0.007
   169	7.02769	0	0.007
   170	7.02769	0	0.007
   171	7.02768	0	0.007
   172	7.02769	0	0.007
   173	7.02768	0	0.007
   174	7.02769	0	0.007
   175	7.02769	0	0.007
   176	7.02769	0	0.007
   177	7.0277	0	0.007
   178	7.02769	0	0.007
   179	7.02769	0	0.007
   180	7.0277	0	0.007
   181	7.0277	0	0.007
   182	7.0277	0	0.007
   183	7.0277	0	0.007
   184	7.0277	0	0.007
   185	7.02772	0	0.007
   186	7.02776	0	0.007
   187	7.02781	0	0.007
   188	7.02788	0	0.007
   189	7.02798	0	0.007
   190	7.02804	0	0.007
   191	7.02795	0	0.007
   192	7.0279	0	0.007
   193	7.02892	0	0.007
   194	7.02813	0	0.007
   195	7.02792	0	0.007
   196	7.02797	0	0.007
   197	7.02841	0	0.007
   198	7.02795	0	0.007
   199	7.02786	0	0.007
   200	7.02785	0	0.007
   201	7.02808	0	0.007
   202	7.03398	0	0.007
   203	7.06089	0	0.007
   204	7.03574	0	0.007
   205	7.03107	0	0.007
   206	7.03105	0	0.007
   207	7.03109	0	0.007
   208	7.03106	0	0.007
   209	7.03104	0	0.007
   210	7.03104	0	0.007
   211	7.03107	0	0.007
   212	7.03105	0	0.007
   213	7.03107	0	0.007
   214	7.03106	0	0.007
   215	7.03107	0	0.007
   216	7.03108	0	0.007
   217	7.03109	0	0.007
   218	7.03109	0	0.007
   219	7.03111	0	0.007
   220	7.03113	0	0.007
   221	7.03114	0	0.007
   222	7.03113	0	0.007
   223	7.0312	0	0.007
   224	7.03127	0	0.007
   225	7.0313	0	0.007
   226	7.03126	0	0.007
   227	7.03136	0	0.007
   228	7.03153	0	0.007
   229	7.03176	0	0.007
   230	7.0319	0	0.007
   231	7.03201	0	0.007
   232	7.03215	0	0.007
   233	7.0322	0	0.007
   234	7.03227	0	0.007
   235	7.03217	0	0.007
   236	7.03199	0	0.007
   237	7.03177	0	0.007
   238	7.03158	0	0.007
   239	7.03129	0	0.007
   240	7.0313	0	0.007
   241	7.03124	0	0.007
   242	7.03151	0	0.007
   243	7.03152	0	0.007
   244	7.03201	0	0.007
   245	7.03234	0	0.007
   246	7.0321	0	0.007
   247	7.03184	0	0.007
   248	7.03166	0	0.007
   249	7.03233	0	0.007
   250	7.03139	0	0.007
   251	7.03178	0	0.007
   252	7.03183	0	0.007
   253	7.04142	0	0.007
   254	7.08185	0	0.007
   255	7.03803	0	0.007

Measurement: t1
  step	time	at
     1	0.0065022	0.0065022
     2	0.00650226	0.00650226
     3	0.00650203	0.00650203
     4	0.00650216	0.00650216
     5	0.00650211	0.00650211
     6	0.00650157	0.00650157
     7	0.0065018	0.0065018
     8	0.00650195	0.00650195
     9	0.00650203	0.00650203
    10	0.00650159	0.00650159
    11	0.00650203	0.00650203
    12	0.00650206	0.00650206
    13	0.00650187	0.00650187
    14	0.0065021	0.0065021
    15	0.00650164	0.00650164
    16	0.00650171	0.00650171
    17	0.00650192	0.00650192
    18	0.00650185	0.00650185
    19	0.00650201	0.00650201
    20	0.0065018	0.0065018
    21	0.00650209	0.00650209
    22	0.00650202	0.00650202
    23	0.00650184	0.00650184
    24	0.00650214	0.00650214
    25	0.00650189	0.00650189
    26	0.00650211	0.00650211
    27	0.00650209	0.00650209
    28	0.00650212	0.00650212
    29	0.00650246	0.00650246
    30	0.00650205	0.00650205
    31	0.00650193	0.00650193
    32	0.00650196	0.00650196
    33	0.00650199	0.00650199
    34	0.00650195	0.00650195
    35	0.0065018	0.0065018
    36	0.00650184	0.00650184
    37	0.00650186	0.00650186
    38	0.00650191	0.00650191
    39	0.00650185	0.00650185
    40	0.00650214	0.00650214
    41	0.00650197	0.00650197
    42	0.00650192	0.00650192
    43	0.00650189	0.00650189
    44	0.00650179	0.00650179
    45	0.00650183	0.00650183
    46	0.00650201	0.00650201
    47	0.006502	0.006502
    48	0.00650207	0.00650207
    49	0.00650209	0.00650209
    50	0.00650299	0.00650299
    51	0.00650362	0.00650362
    52	0.00650015	0.00650015
    53	0.00650026	0.00650026
    54	0.00650013	0.00650013
    55	0.00650018	0.00650018
    56	0.00650029	0.00650029
    57	0.00650005	0.00650005
    58	0.00650022	0.00650022
    59	0.00650026	0.00650026
    60	0.00650009	0.00650009
    61	0.00650008	0.00650008
    62	0.00650023	0.00650023
    63	0.00650034	0.00650034
    64	0.00650023	0.00650023
    65	0.00650033	0.00650033
    66	0.00650026	0.00650026
    67	0.00650036	0.00650036
    68	0.00650019	0.00650019
    69	0.00650033	0.00650033
    70	0.00650026	0.00650026
    71	0.00650019	0.00650019
    72	0.00650029	0.00650029
    73	0.0065003	0.0065003
    74	0.00650037	0.00650037
    75	0.00650028	0.00650028
    76	0.00650035	0.00650035
    77	0.00650036	0.00650036
    78	0.00650018	0.00650018
    79	0.00650035	0.00650035
    80	0.00650026	0.00650026
    81	0.00650025	0.00650025
    82	0.00650033	0.00650033
    83	0.00650028	0.00650028
    84	0.00650023	0.00650023
    85	0.00650037	0.00650037
    86	0.00650037	0.00650037
    87	0.00650021	0.00650021
    88	0.00650031	0.00650031
    89	0.00650026	0.00650026
    90	0.00650041	0.00650041
    91	0.00650033	0.00650033
    92	0.00650024	0.00650024
    93	0.00650047	0.00650047
    94	0.00650034	0.00650034
    95	0.00650042	0.00650042
    96	0.00650044	0.00650044
    97	0.00650054	0.00650054
    98	0.00650049	0.00650049
    99	0.00650034	0.00650034
   100	0.00650037	0.00650037
   101	0.00650049	0.00650049
   102	0.00650291	0.00650291
   103	0.00650558	0.00650558
   104	0.00650563	0.00650563
   105	0.00650552	0.00650552
   106	0.00650562	0.00650562
   107	0.00650556	0.00650556
   108	0.00650561	0.00650561
   109	0.00650563	0.00650563
   110	0.00650575	0.00650575
   111	0.00650563	0.00650563
   112	0.00650565	0.00650565
   113	0.0065055	0.0065055
   114	0.00650567	0.00650567
   115	0.00650557	0.00650557
   116	0.00650573	0.00650573
   117	0.00650575	0.00650575
   118	0.0065057	0.0065057
   119	0.00650557	0.00650557
   120	0.00650571	0.00650571
   121	0.00650567	0.00650567
   122	0.00650572	0.00650572
   123	0.0065058	0.0065058
   124	0.00650576	0.00650576
   125	0.00650571	0.00650571
   126	0.00650575	0.00650575
   127	0.00650584	0.00650584
   128	0.00650571	0.00650571
   129	0.00650569	0.00650569
   130	0.00650569	0.00650569
   131	0.00650587	0.00650587
   132	0.00650558	0.00650558
   133	0.00650572	0.00650572
   134	0.00650003	0.00650003
   135	0.00650579	0.00650579
   136	0.00650583	0.00650583
   137	0.0065058	0.0065058
   138	0.00650579	0.00650579
   139	0.00650573	0.00650573
   140	0.00650567	0.00650567
   141	0.00650573	0.00650573
   142	0.00650585	0.00650585
   143	0.00650593	0.00650593
   144	0.00650577	0.00650577
   145	0.0065059	0.0065059
   146	0.00650586	0.00650586
   147	0.00650581	0.00650581
   148	0.0065058	0.0065058
   149	0.00650583	0.00650583
   150	0.00650583	0.00650583
   151	0.00650604	0.00650604
   152	0.00650591	0.00650591
   153	0.00650903	0.00650903
   154	0.00650626	0.00650626
   155	0.00650623	0.00650623
   156	0.00650631	0.00650631
   157	0.00650624	0.00650624
   158	0.00650619	0.00650619
   159	0.00650618	0.00650618
   160	0.00650619	0.00650619
   161	0.00650607	0.00650607
   162	0.0065061	0.0065061
   163	0.00650611	0.00650611
   164	0.00650608	0.00650608
   165	0.00650616	0.00650616
   166	0.00650617	0.00650617
   167	0.00650607	0.00650607
   168	0.00650604	0.00650604
   169	0.00650611	0.00650611
   170	0.00650625	0.00650625
   171	0.00650608	0.00650608
   172	0.00650608	0.00650608
   173	0.0065061	0.0065061
   174	0.00650617	0.00650617
   175	0.0065061	0.0065061
   176	0.00650616	0.00650616
   177	0.00650625	0.00650625
   178	0.0065062	0.0065062
   179	0.00650618	0.00650618
   180	0.00650618	0.00650618
   181	0.00650621	0.00650621
   182	0.00650626	0.00650626
   183	0.0065062	0.0065062
   184	0.00650614	0.00650614
   185	0.00650622	0.00650622
   186	0.00650619	0.00650619
   187	0.00650627	0.00650627
   188	0.00650623	0.00650623
   189	0.00650611	0.00650611
   190	0.00650618	0.00650618
   191	0.00650616	0.00650616
   192	0.0065062	0.0065062
   193	0.00650621	0.00650621
   194	0.00650622	0.00650622
   195	0.00650624	0.00650624
   196	0.00650626	0.00650626
   197	0.00650631	0.00650631
   198	0.00650621	0.00650621
   199	0.00650622	0.00650622
   200	0.00650628	0.00650628
   201	0.00650631	0.00650631
   202	0.00650627	0.00650627
   203	0.00650633	0.00650633
   204	0.00651027	0.00651027
   205	0.00650676	0.00650676
   206	0.00650679	0.00650679
   207	0.00650673	0.00650673
   208	0.00650669	0.00650669
   209	0.00650671	0.00650671
   210	0.00650675	0.00650675
   211	0.00650671	0.00650671
   212	0.00650675	0.00650675
   213	0.00650676	0.00650676
   214	0.00650676	0.00650676
   215	0.00650684	0.00650684
   216	0.00650006	0.00650006
   217	0.00650683	0.00650683
   218	0.00650678	0.00650678
   219	0.00650004	0.00650004
   220	0.00650683	0.00650683
   221	0.0065	0.0065
   222	0.00650004	0.00650004
   223	0.00650678	0.00650678
   224	0.00650681	0.00650681
   225	0.00650005	0.00650005
   226	0.00650678	0.00650678
   227	0.00650005	0.00650005
   228	0.00650677	0.00650677
   229	0.00650681	0.00650681
   230	0.00650011	0.00650011
   231	0.00650009	0.00650009
   232	0.00650678	0.00650678
   233	0.0065067	0.0065067
   234	0.00650681	0.00650681
   235	0.00650002	0.00650002
   236	0.00650676	0.00650676
   237	0.00650677	0.00650677
   238	0.00650008	0.00650008
   239	0.00650678	0.00650678
   240	0.00650006	0.00650006
   241	0.0065068	0.0065068
   242	0.00650011	0.00650011
   243	0.00650009	0.00650009
   244	0.00650675	0.00650675
   245	0.00650676	0.00650676
   246	0.00650004	0.00650004
   247	0.00650672	0.00650672
   248	0.00650004	0.00650004
   249	0.00650002	0.00650002
   250	0.00650016	0.00650016
   251	0.00650003	0.00650003
   252	0.00650017	0.00650017
   253	0.0065001	0.0065001
   254	0.0065002	0.0065002
   255	0.00650554	0.00650554

Measurement: t2
  step	time	at
     1	0.0065071	0.0065071
     2	0.00650717	0.00650717
     3	0.00650693	0.00650693
     4	0.00650707	0.00650707
     5	0.00650702	0.00650702
     6	0.00650648	0.00650648
     7	0.00650672	0.00650672
     8	0.00650686	0.00650686
     9	0.00650694	0.00650694
    10	0.00650649	0.00650649
    11	0.00650694	0.00650694
    12	0.00650698	0.00650698
    13	0.00650678	0.00650678
    14	0.00650701	0.00650701
    15	0.00650655	0.00650655
    16	0.00650662	0.00650662
    17	0.00650682	0.00650682
    18	0.00650676	0.00650676
    19	0.00650692	0.00650692
    20	0.00650671	0.00650671
    21	0.006507	0.006507
    22	0.00650693	0.00650693
    23	0.00650675	0.00650675
    24	0.00650705	0.00650705
