Circuit: * C:\Users\user\Documents\LTspiceXVII\file\Montecarlo\LTC1871-7_F09.asc
   130	1.22672e-005
   131	1.22632e-005
   132	1.22582e-005
   133	1.22578e-005
   134	1.22608e-005
   135	1.22554e-005
   136	1.22563e-005
   137	1.22548e-005
   138	1.22601e-005
   139	1.22545e-005
   140	1.22598e-005
   141	1.22584e-005
   142	1.22665e-005
   143	1.22736e-005
   144	1.23328e-005
   145	1.2258e-005
   146	1.22568e-005
   147	1.22622e-005
   148	1.22583e-005
   149	1.63505e-005
   150	1.63503e-005
   151	1.63396e-005
   152	1.63481e-005
   153	1.63464e-005
   154	1.63405e-005
   155	1.63429e-005
   156	1.63437e-005
   157	1.63512e-005
   158	1.63431e-005
   159	1.63393e-005
   160	1.63446e-005
   161	1.63456e-005
   162	1.63485e-005
   163	1.63444e-005
   164	1.63401e-005
   165	1.63421e-005
   166	1.63392e-005
   167	1.6342e-005
   168	1.6345e-005
   169	1.63466e-005
   170	1.63457e-005
   171	1.63389e-005
   172	1.63441e-005
   173	1.63479e-005
   174	1.63557e-005
   175	1.63462e-005
   176	1.63419e-005
   177	1.63418e-005
   178	1.63363e-005
   179	1.63439e-005
   180	1.63307e-005
   181	1.63648e-005
   182	1.71406e-005
   183	1.63674e-005
   184	1.6342e-005
   185	1.63465e-005

Measurement: vgmax
  step	MAX(v(vgate))	FROM	TO
     1	6.9981	0	0.0025
     2	6.99816	0	0.0025
     3	6.99816	0	0.0025
     4	6.99815	0	0.0025
     5	6.99819	0	0.0025
     6	6.99819	0	0.0025
     7	6.99823	0	0.0025
     8	6.99823	0	0.0025
     9	6.99825	0	0.0025
    10	6.99826	0	0.0025
    11	6.99829	0	0.0025
    12	6.99833	0	0.0025
    13	6.99833	0	0.0025
    14	6.99835	0	0.0025
    15	6.99838	0	0.0025
    16	6.9984	0	0.0025
    17	6.99842	0	0.0025
    18	6.99846	0	0.0025
    19	6.99849	0	0.0025
    20	6.9985	0	0.0025
    21	6.99853	0	0.0025
    22	6.99856	0	0.0025
    23	6.99864	0	0.0025
    24	6.99864	0	0.0025
    25	6.99872	0	0.0025
    26	6.99876	0	0.0025
    27	6.99876	0	0.0025
    28	6.99882	0	0.0025
    29	6.99886	0	0.0025
    30	6.99893	0	0.0025
    31	6.99543	0	0.0025
    32	6.99803	0	0.0025
    33	7.00015	0	0.0025
    34	7.0019	0	0.0025
    35	7.00393	0	0.0025
    36	7.00559	0	0.0025
    37	7.00615	0	0.0025
    38	7.00507	0	0.0025
    39	7.00508	0	0.0025
    40	7.0051	0	0.0025
    41	7.0051	0	0.0025
    42	7.00512	0	0.0025
    43	7.00513	0	0.0025
    44	7.00515	0	0.0025
    45	7.00515	0	0.0025
    46	7.00517	0	0.0025
    47	7.00518	0	0.0025
    48	7.00521	0	0.0025
    49	7.00521	0	0.0025
    50	7.00525	0	0.0025
    51	7.00528	0	0.0025
    52	7.00528	0	0.0025
    53	7.0053	0	0.0025
    54	7.00533	0	0.0025
    55	7.00536	0	0.0025
    56	7.00536	0	0.0025
    57	7.00539	0	0.0025
    58	7.00542	0	0.0025
    59	7.00545	0	0.0025
    60	7.00547	0	0.0025
    61	7.00549	0	0.0025
    62	7.00552	0	0.0025
    63	7.00557	0	0.0025
    64	7.00559	0	0.0025
    65	7.00563	0	0.0025
    66	7.00567	0	0.0025
    67	7.00618	0	0.0025
    68	7.00573	0	0.0025
    69	7.00594	0	0.0025
    70	7.00793	0	0.0025
    71	7.00941	0	0.0025
    72	7.01065	0	0.0025
    73	7.01256	0	0.0025
    74	7.01288	0	0.0025
    75	7.01599	0	0.0025
    76	7.01609	0	0.0025
    77	7.01608	0	0.0025
    78	7.01603	0	0.0025
    79	7.01598	0	0.0025
    80	7.01598	0	0.0025
    81	7.016	0	0.0025
    82	7.01601	0	0.0025
    83	7.01619	0	0.0025
    84	7.01625	0	0.0025
    85	7.0161	0	0.0025
    86	7.01604	0	0.0025
    87	7.01609	0	0.0025
    88	7.0162	0	0.0025
    89	7.01608	0	0.0025
    90	7.01628	0	0.0025
    91	7.01611	0	0.0025
    92	7.01617	0	0.0025
    93	7.01615	0	0.0025
    94	7.01616	0	0.0025
    95	7.0162	0	0.0025
    96	7.01619	0	0.0025
    97	7.0162	0	0.0025
    98	7.01623	0	0.0025
    99	7.01625	0	0.0025
   100	7.01627	0	0.0025
   101	7.01631	0	0.0025
   102	7.01634	0	0.0025
   103	7.01635	0	0.0025
   104	7.0172	0	0.0025
   105	7.01803	0	0.0025
   106	7.02687	0	0.0025
   107	7.0332	0	0.0025
   108	7.03753	0	0.0025
   109	7.03881	0	0.0025
   110	7.03574	0	0.0025
   111	7.03603	0	0.0025
   112	7.0195	0	0.0025
   113	7.01951	0	0.0025
   114	7.01951	0	0.0025
   115	7.01951	0	0.0025
   116	7.01951	0	0.0025
   117	7.01951	0	0.0025
   118	7.01952	0	0.0025
   119	7.01951	0	0.0025
   120	7.01951	0	0.0025
   121	7.01952	0	0.0025
   122	7.0195	0	0.0025
   123	7.01959	0	0.0025
   124	7.01962	0	0.0025
   125	7.0196	0	0.0025
   126	7.01958	0	0.0025
   127	7.01966	0	0.0025
   128	7.01963	0	0.0025
   129	7.01962	0	0.0025
   130	7.01969	0	0.0025
   131	7.01967	0	0.0025
   132	7.01974	0	0.0025
   133	7.01971	0	0.0025
   134	7.01978	0	0.0025
   135	7.01975	0	0.0025
   136	7.01979	0	0.0025
   137	7.01982	0	0.0025
   138	7.01983	0	0.0025
   139	7.01984	0	0.0025
   140	7.01985	0	0.0025
   141	7.02081	0	0.0025
   142	7.03215	0	0.0025
   143	7.0438	0	0.0025
   144	7.05111	0	0.0025
   145	7.05841	0	0.0025
   146	7.05274	0	0.0025
   147	7.04259	0	0.0025
   148	7.04195	0	0.0025
   149	7.02505	0	0.0025
   150	7.02502	0	0.0025
   151	7.02505	0	0.0025
   152	7.02517	0	0.0025
   153	7.02512	0	0.0025
   154	7.0251	0	0.0025
   155	7.02492	0	0.0025
   156	7.02442	0	0.0025
   157	7.02439	0	0.0025
   158	7.02449	0	0.0025
   159	7.02459	0	0.0025
   160	7.02455	0	0.0025
   161	7.02465	0	0.0025
   162	7.02486	0	0.0025
   163	7.02484	0	0.0025
   164	7.02449	0	0.0025
   165	7.02465	0	0.0025
   166	7.02486	0	0.0025
   167	7.02511	0	0.0025
   168	7.02469	0	0.0025
   169	7.02476	0	0.0025
   170	7.02491	0	0.0025
   171	7.02469	0	0.0025
   172	7.02483	0	0.0025
   173	7.02533	0	0.0025
   174	7.02488	0	0.0025
   175	7.02498	0	0.0025
   176	7.02482	0	0.0025
   177	7.02495	0	0.0025
   178	7.03552	0	0.0025
   179	7.05965	0	0.0025
   180	7.07534	0	0.0025
   181	7.08942	0	0.0025
   182	7.09509	0	0.0025
   183	7.03942	0	0.0025
   184	7.03079	0	0.0025
   185	7.03068	0	0.0025

Measurement: t1
  step	time	at
     1	0.002002	0.002002
     2	0.00200195	0.00200195
     3	0.00200181	0.00200181
     4	0.00200198	0.00200198
     5	0.00200192	0.00200192
     6	0.00200195	0.00200195
     7	0.00200191	0.00200191
     8	0.00200199	0.00200199
     9	0.002002	0.002002
    10	0.00200189	0.00200189
    11	0.00200191	0.00200191
    12	0.00200204	0.00200204
    13	0.00200204	0.00200204
    14	0.00200193	0.00200193
    15	0.002002	0.002002
    16	0.00200191	0.00200191
    17	0.00200189	0.00200189
    18	0.00200189	0.00200189
    19	0.00200214	0.00200214
    20	0.00200203	0.00200203
    21	0.00200205	0.00200205
    22	0.00200195	0.00200195
    23	0.002002	0.002002
    24	0.00200204	0.00200204
    25	0.00200219	0.00200219
    26	0.00200206	0.00200206
    27	0.00200193	0.00200193
    28	0.00200199	0.00200199
    29	0.00200198	0.00200198
    30	0.00200247	0.00200247
    31	0.00200285	0.00200285
    32	0.00200292	0.00200292
    33	0.00200291	0.00200291
    34	0.00200326	0.00200326
    35	0.00200365	0.00200365
    36	0.0020035	0.0020035
    37	0.00200354	0.00200354
    38	0.00200141	0.00200141
    39	0.00200138	0.00200138
    40	0.00200145	0.00200145
    41	0.00200141	0.00200141
    42	0.00200148	0.00200148
    43	0.00200156	0.00200156
    44	0.00200142	0.00200142
    45	0.00200153	0.00200153
    46	0.00200162	0.00200162
    47	0.00200147	0.00200147
    48	0.00200143	0.00200143
    49	0.00200149	0.00200149
    50	0.00200157	0.00200157
    51	0.00200157	0.00200157
    52	0.00200156	0.00200156
    53	0.00200156	0.00200156
    54	0.00200155	0.00200155
    55	0.00200156	0.00200156
    56	0.00200156	0.00200156
    57	0.00200158	0.00200158
    58	0.00200151	0.00200151
    59	0.00200162	0.00200162
    60	0.00200157	0.00200157
    61	0.00200165	0.00200165
    62	0.0020017	0.0020017
    63	0.0020017	0.0020017
    64	0.00200164	0.00200164
    65	0.00200171	0.00200171
    66	0.0020017	0.0020017
    67	0.00200178	0.00200178
    68	0.00200146	0.00200146
    69	0.00200264	0.00200264
    70	0.00200306	0.00200306
    71	0.00200305	0.00200305
    72	0.00200321	0.00200321
    73	0.00200356	0.00200356
    74	0.00200352	0.00200352
    75	0.00200003	0.00200003
    76	0.00200009	0.00200009
    77	0.00200005	0.00200005
    78	0.00200007	0.00200007
    79	0.00200004	0.00200004
    80	0.00200007	0.00200007
    81	0.00200008	0.00200008
    82	0.00200008	0.00200008
    83	0.00200003	0.00200003
    84	0.00200012	0.00200012
    85	0.00200013	0.00200013
    86	0.0020001	0.0020001
    87	0.00200012	0.00200012
    88	0.00200012	0.00200012
    89	0.00200011	0.00200011
    90	0.00200007	0.00200007
    91	0.00200023	0.00200023
    92	0.00200007	0.00200007
    93	0.00200022	0.00200022
    94	0.00200015	0.00200015
    95	0.00200022	0.00200022
    96	0.00200017	0.00200017
    97	0.00200019	0.00200019
    98	0.00200023	0.00200023
    99	0.00200021	0.00200021
   100	0.00200028	0.00200028
   101	0.00200026	0.00200026
   102	0.00200028	0.00200028
   103	0.00200032	0.00200032
   104	0.0020003	0.0020003
   105	0.0020004	0.0020004
   106	0.00200039	0.00200039
   107	0.00200002	0.00200002
   108	0.00200228	0.00200228
   109	0.00200264	0.00200264
   110	0.00200332	0.00200332
   111	0.00200351	0.00200351
   112	0.0020072	0.0020072
   113	0.00200716	0.00200716
   114	0.0020072	0.0020072
   115	0.00200718	0.00200718
   116	0.00200721	0.00200721
   117	0.00200718	0.00200718
   118	0.00200723	0.00200723
   119	0.00200722	0.00200722
   120	0.00200731	0.00200731
   121	0.00200726	0.00200726
   122	0.00200718	0.00200718
   123	0.00200724	0.00200724
   124	0.00200724	0.00200724
   125	0.00200726	0.00200726
   126	0.00200724	0.00200724
   127	0.00200722	0.00200722
   128	0.00200732	0.00200732
   129	0.0020073	0.0020073
   130	0.00200732	0.00200732
   131	0.00200735	0.00200735
   132	0.00200732	0.00200732
   133	0.00200736	0.00200736
   134	0.00200739	0.00200739
   135	0.00200741	0.00200741
   136	0.00200737	0.00200737
   137	0.00200746	0.00200746
   138	0.0020074	0.0020074
   139	0.00200747	0.00200747
   140	0.0020075	0.0020075
   141	0.00200752	0.00200752
   142	0.00200746	0.00200746
   143	0.00200752	0.00200752
   144	0.00200748	0.00200748
   145	0.00200956	0.00200956
   146	0.00201031	0.00201031
   147	0.00201092	0.00201092
   148	0.00200005	0.00200005
   149	0.00200539	0.00200539
   150	0.00200547	0.00200547
   151	0.00200545	0.00200545
   152	0.00200547	0.00200547
   153	0.00200545	0.00200545
   154	0.00200549	0.00200549
   155	0.00200547	0.00200547
   156	0.00200547	0.00200547
   157	0.00200549	0.00200549
   158	0.00200545	0.00200545
   159	0.00200551	0.00200551
   160	0.00200551	0.00200551
   161	0.00200554	0.00200554
   162	0.00200549	0.00200549
   163	0.00200551	0.00200551
   164	0.00200554	0.00200554
   165	0.00200554	0.00200554
   166	0.00200557	0.00200557
   167	0.00200555	0.00200555
   168	0.00200553	0.00200553
   169	0.00200557	0.00200557
   170	0.00200565	0.00200565
   171	0.00200564	0.00200564
   172	0.0020056	0.0020056
   173	0.0020056	0.0020056
   174	0.00200566	0.00200566
   175	0.00200569	0.00200569
   176	0.00200563	0.00200563
   177	0.00200567	0.00200567
   178	0.00200575	0.00200575
   179	0.00200573	0.00200573
   180	0.00200576	0.00200576
   181	0.00200581	0.00200581
   182	0.00200541	0.00200541
   183	0.00200958	0.00200958
   184	0.00201066	0.00201066
   185	0.00201083	0.00201083

Measurement: t2
  step	time	at
     1	0.00200691	0.00200691
     2	0.00200686	0.00200686
     3	0.00200671	0.00200671
     4	0.00200689	0.00200689
     5	0.00200682	0.00200682
     6	0.00200685	0.00200685
     7	0.00200683	0.00200683
     8	0.0020069	0.0020069
     9	0.00200692	0.00200692
    10	0.0020068	0.0020068
    11	0.00200682	0.00200682
    12	0.00200695	0.00200695
    13	0.00200695	0.00200695
    14	0.00200684	0.00200684
    15	0.00200691	0.00200691
    16	0.00200681	0.00200681
    17	0.00200681	0.00200681
    18	0.00200679	0.00200679
    19	0.00200704	0.00200704
    20	0.00200695	0.00200695
    21	0.00200696	0.00200696
    22	0.00200686	0.00200686
    23	0.00200691	0.00200691
    24	0.00200694	0.00200694
    25	0.00200709	0.00200709
    26	0.00200698	0.00200698
    27	0.00200684	0.00200684
    28	0.00200691	0.00200691
    29	0.00200692	0.00200692
    30	0.00200736	0.00200736
    31	0.00200776	0.00200776
    32	0.00200783	0.00200783
    33	0.00200781	0.00200781
    34	0.00200817	0.00200817
    35	0.00200855	0.00200855
    36	0.00200841	0.00200841
    37	0.00200845	0.00200845
    38	0.00200775	0.00200775
    39	0.00200772	0.00200772
    40	0.00200778	0.00200778
    41	0.00200774	0.00200774
    42	0.00200782	0.00200782
    43	0.00200789	0.00200789
    44	0.00200776	0.00200776
    45	0.00200786	0.00200786
    46	0.00200796	0.00200796
    47	0.0020078	0.0020078
    48	0.00200777	0.00200777
    49	0.00200782	0.00200782
    50	0.00200791	0.00200791
    51	0.00200791	0.00200791
    52	0.00200789	0.00200789
    53	0.0020079	0.0020079
    54	0.00200789	0.00200789
    55	0.0020079	0.0020079
    56	0.00200789	0.00200789
    57	0.00200791	0.00200791
    58	0.00200784	0.00200784
    59	0.00200795	0.00200795
    60	0.0020079	0.0020079
    61	0.00200798	0.00200798
    62	0.00200803	0.00200803
    63	0.00200804	0.00200804
    64	0.00200797	0.00200797
    65	0.00200806	0.00200806
    66	0.00200802	0.00200802
    67	0.00200809	0.00200809
    68	0.00200786	0.00200786
    69	0.00200897	0.00200897
    70	0.00200939	0.00200939
    71	0.00200938	0.00200938
    72	0.00200954	0.00200954
    73	0.00200989	0.00200989
    74	0.00200986	0.00200986
    75	0.00201025	0.00201025
    76	0.0020103	0.0020103
    77	0.00201026	0.00201026
    78	0.00201029	0.00201029
    79	0.00201026	0.00201026
    80	0.00201029	0.00201029
    81	0.0020103	0.0020103
    82	0.0020103	0.0020103
    83	0.00201025	0.00201025
    84	0.00201034	0.00201034
    85	0.00201034	0.00201034
    86	0.00201032	0.00201032
    87	0.00201034	0.00201034
    88	0.00201034	0.00201034
    89	0.00201034	0.00201034
    90	0.00201028	0.00201028
    91	0.00201045	0.00201045
    92	0.00201029	0.00201029
    93	0.00201044	0.00201044
    94	0.00201037	0.00201037
    95	0.00201044	0.00201044
    96	0.00201039	0.00201039
    97	0.0020104	0.0020104
    98	0.00201045	0.00201045
    99	0.00201042	0.00201042
   100	0.0020105	0.0020105
   101	0.00201048	0.00201048
   102	0.0020105	0.0020105
   103	0.00201053	0.00201053
   104	0.00201052	0.00201052
   105	0.00201062	0.00201062
   106	0.00201062	0.00201062
   107	0.00200988	0.00200988
   108	0.0020125	0.0020125
   109	0.00201286	0.00201286
   110	0.00201355	0.00201355
   111	0.00201373	0.00201373
   112	0.00201946	0.00201946
   113	0.00201942	0.00201942
   114	0.00201946	0.00201946
   115	0.00201944	0.00201944
   116	0.00201947	0.00201947
   117	0.00201945	0.00201945
   118	0.00201948	0.00201948
   119	0.00201948	0.00201948
   120	0.00201957	0.00201957
   121	0.00201953	0.00201953
   122	0.00201944	0.00201944
   123	0.0020195	0.0020195
   124	0.0020195	0.0020195
   125	0.00201952	0.00201952
   126	0.0020195	0.0020195
   127	0.00201949	0.00201949
   128	0.00201958	0.00201958
   129	0.00201956	0.00201956
   130	0.00201958	0.00201958
   131	0.00201962	0.00201962
   132	0.00201958	0.00201958
   133	0.00201961	0.00201961
   134	0.00201965	0.00201965
   135	0.00201967	0.00201967
   136	0.00201963	0.00201963
   137	0.00201971	0.00201971
   138	0.00201966	0.00201966
   139	0.00201973	0.00201973
   140	0.00201976	0.00201976
   141	0.00201978	0.00201978
   142	0.00201973	0.00201973
   143	0.00201979	0.00201979
   144	0.00201981	0.00201981
   145	0.00202182	0.00202182
   146	0.00202257	0.00202257
   147	0.00202318	0.00202318
   148	0.00201231	0.00201231
   149	0.00202174	0.00202174
   150	0.00202182	0.00202182
   151	0.00202179	0.00202179
   152	0.00202182	0.00202182
   153	0.0020218	0.0020218
   154	0.00202183	0.00202183
   155	0.00202182	0.00202182
   156	0.00202181	0.00202181
   157	0.00202184	0.00202184
   158	0.00202179	0.00202179
   159	0.00202185	0.00202185
   160	0.00202186	0.00202186
   161	0.00202189	0.00202189
   162	0.00202184	0.00202184
   163	0.00202185	0.00202185
   164	0.00202188	0.00202188
   165	0.00202189	0.00202189
   166	0.00202191	0.00202191
   167	0.00202189	0.00202189
   168	0.00202188	0.00202188
   169	0.00202191	0.00202191
   170	0.002022	0.002022
   171	0.00202197	0.00202197
   172	0.00202194	0.00202194
   173	0.00202195	0.00202195
   174	0.00202202	0.00202202
   175	0.00202204	0.00202204
   176	0.00202197	0.00202197
   177	0.00202202	0.00202202
   178	0.00202209	0.00202209
   179	0.00202207	0.00202207
   180	0.00202209	0.00202209
   181	0.00202217	0.00202217
   182	0.00202255	0.00202255
   183	0.00202594	0.00202594
   184	0.002027	0.002027
   185	0.00202717	0.00202717

Measurement: p_sw
  step	AVG(v(n001,n004)*ix(u2:d))	FROM	TO
     1	4.45675	0.002	0.0025
     2	4.56168	0.002	0.0025
     3	4.61991	0.002	0.0025
     4	4.66924	0.002	0.0025
     5	4.73861	0.002	0.0025
     6	4.80648	0.002	0.0025
     7	4.8812	0.002	0.0025
     8	4.94942	0.002	0.0025
     9	5.07549	0.002	0.0025
    10	5.19145	0.002	0.0025
    11	5.29944	0.002	0.0025
    12	5.41333	0.002	0.0025
    13	5.56805	0.002	0.0025
    14	5.72128	0.002	0.0025
    15	5.86065	0.002	0.0025
    16	6.02378	0.002	0.0025
    17	6.1938	0.002	0.0025
    18	6.38689	0.002	0.0025
    19	6.59091	0.002	0.0025
    20	6.83021	0.002	0.0025
    21	7.08144	0.002	0.0025
    22	7.36351	0.002	0.0025
    23	7.66872	0.002	0.0025
    24	8.05898	0.002	0.0025
    25	8.53038	0.002	0.0025
    26	9.01733	0.002	0.0025
    27	9.60141	0.002	0.0025
    28	10.3119	0.002	0.0025
    29	11.3259	0.002	0.0025
    30	14.7988	0.002	0.0025
    31	60.7466	0.002	0.0025
    32	68.355	0.002	0.0025
    33	76.1472	0.002	0.0025
    34	82.0462	0.002	0.0025
    35	86.2247	0.002	0.0025
    36	83.9125	0.002	0.0025
    37	78.4906	0.002	0.0025
    38	3.41449	0.002	0.0025
    39	3.46892	0.002	0.0025
    40	3.5084	0.002	0.0025
    41	3.55526	0.002	0.0025
    42	3.60108	0.002	0.0025
    43	3.6449	0.002	0.0025
    44	3.67804	0.002	0.0025
    45	3.75407	0.002	0.0025
    46	3.8188	0.002	0.0025
    47	3.91662	0.002	0.0025
    48	3.97811	0.002	0.0025
    49	4.04885	0.002	0.0025
    50	4.14966	0.002	0.0025
    51	4.25824	0.002	0.0025
    52	4.37242	0.002	0.0025
    53	4.48035	0.002	0.0025
    54	4.60149	0.002	0.0025
    55	4.73151	0.002	0.0025
    56	4.86741	0.002	0.0025
    57	5.01609	0.002	0.0025
    58	5.18953	0.002	0.0025
    59	5.38252	0.002	0.0025
    60	5.5868	0.002	0.0025
    61	5.79806	0.002	0.0025
    62	6.12108	0.002	0.0025
    63	6.43163	0.002	0.0025
    64	6.80993	0.002	0.0025
    65	7.26276	0.002	0.0025
    66	7.76268	0.002	0.0025
    67	8.37909	0.002	0.0025
    68	9.08916	0.002	0.0025
    69	61.1379	0.002	0.0025
    70	71.2432	0.002	0.0025
    71	80.5377	0.002	0.0025
    72	87.2386	0.002	0.0025
    73	89.2482	0.002	0.0025
    74	83.3821	0.002	0.0025
    75	2.09062	0.002	0.0025
    76	2.10107	0.002	0.0025
    77	2.13121	0.002	0.0025
    78	2.15262	0.002	0.0025
    79	2.16209	0.002	0.0025
    80	2.20707	0.002	0.0025
    81	2.24005	0.002	0.0025
    82	2.26758	0.002	0.0025
    83	2.30508	0.002	0.0025
    84	2.32594	0.002	0.0025
    85	2.36563	0.002	0.0025
    86	2.40799	0.002	0.0025
    87	2.43787	0.002	0.0025
    88	2.49873	0.002	0.0025
    89	2.55076	0.002	0.0025
    90	2.61041	0.002	0.0025
    91	2.67749	0.002	0.0025
    92	2.74387	0.002	0.0025
    93	2.81497	0.002	0.0025
    94	2.88985	0.002	0.0025
    95	2.96557	0.002	0.0025
    96	3.05819	0.002	0.0025
    97	3.15519	0.002	0.0025
    98	3.26471	0.002	0.0025
    99	3.3921	0.002	0.0025
   100	3.53649	0.002	0.0025
   101	3.70063	0.002	0.0025
   102	3.8843	0.002	0.0025
   103	4.10184	0.002	0.0025
   104	4.3526	0.002	0.0025
   105	4.65459	0.002	0.0025
   106	4.99733	0.002	0.0025
   107	5.46189	0.002	0.0025
   108	67.6685	0.002	0.0025
   109	83.499	0.002	0.0025
   110	92.4841	0.002	0.0025
   111	90.1323	0.002	0.0025
   112	1.73575	0.002	0.0025
   113	1.74947	0.002	0.0025
   114	1.78139	0.002	0.0025
   115	1.79273	0.002	0.0025
   116	1.81356	0.002	0.0025
   117	1.83758	0.002	0.0025
   118	1.85527	0.002	0.0025
   119	1.87434	0.002	0.0025
   120	1.90788	0.002	0.0025
   121	1.9274	0.002	0.0025
   122	1.96288	0.002	0.0025
   123	1.99003	0.002	0.0025
   124	2.03307	0.002	0.0025
   125	2.05723	0.002	0.0025
   126	2.0973	0.002	0.0025
   127	2.14218	0.002	0.0025
   128	2.19377	0.002	0.0025
   129	2.24806	0.002	0.0025
   130	2.30178	0.002	0.0025
   131	2.3598	0.002	0.0025
   132	2.41938	0.002	0.0025
   133	2.48417	0.002	0.0025
   134	2.55998	0.002	0.0025
   135	2.64277	0.002	0.0025
   136	2.73413	0.002	0.0025
   137	2.82228	0.002	0.0025
   138	2.9626	0.002	0.0025
   139	3.09973	0.002	0.0025
   140	3.25342	0.002	0.0025
   141	3.43433	0.002	0.0025
   142	3.64169	0.002	0.0025
   143	3.89468	0.002	0.0025
   144	4.17989	0.002	0.0025
   145	57.8298	0.002	0.0025
   146	80.6363	0.002	0.0025
   147	93.0165	0.002	0.0025
   148	92.3507	0.002	0.0025
   149	1.29391	0.002	0.0025
   150	1.30699	0.002	0.0025
   151	1.31963	0.002	0.0025
   152	1.31881	0.002	0.0025
   153	1.34118	0.002	0.0025
   154	1.3537	0.002	0.0025
   155	1.36952	0.002	0.0025
   156	1.38631	0.002	0.0025
   157	1.39484	0.002	0.0025
   158	1.41472	0.002	0.0025
   159	1.42672	0.002	0.0025
   160	1.45625	0.002	0.0025
   161	1.47885	0.002	0.0025
   162	1.49734	0.002	0.0025
   163	1.52384	0.002	0.0025
   164	1.54926	0.002	0.0025
   165	1.57529	0.002	0.0025
   166	1.61638	0.002	0.0025
   167	1.64846	0.002	0.0025
   168	1.68663	0.002	0.0025
   169	1.72412	0.002	0.0025
   170	1.76453	0.002	0.0025
   171	1.80956	0.002	0.0025
   172	1.85988	0.002	0.0025
   173	1.91674	0.002	0.0025
   174	1.98008	0.002	0.0025
   175	2.0382	0.002	0.0025
   176	2.13254	0.002	0.0025
   177	2.22393	0.002	0.0025
   178	2.32357	0.002	0.0025
   179	2.44114	0.002	0.0025
   180	2.58184	0.002	0.0025
   181	2.74504	0.002	0.0025
   182	2.92174	0.002	0.0025
   183	89.2334	0.002	0.0025
   184	99.2281	0.002	0.0025
   185	95.1245	0.002	0.0025

Measurement: t_set
  step	time	at
     1	0.000639039	0.000639039
     2	0.000639423	0.000639423
     3	0.000643273	0.000643273
     4	0.000643744	0.000643744
     5	0.000644292	0.000644292
     6	0.000648348	0.000648348
     7	0.000648995	0.000648995
     8	0.000653223	0.000653223
     9	0.000654027	0.000654027
    10	0.000658478	0.000658478
    11	0.00066309	0.00066309
    12	0.000667838	0.000667838
    13	0.000672729	0.000672729
    14	0.000677791	0.000677791
    15	0.00068294	0.00068294
    16	0.000688203	0.000688203
    17	0.000697335	0.000697335
    18	0.000702905	0.000702905
    19	0.000712315	0.000712315
    20	0.000721903	0.000721903
    21	0.00073186	0.00073186
    22	0.000742089	0.000742089
    23	0.000756638	0.000756638
    24	0.000771858	0.000771858
    25	0.000791919	0.000791919
    26	0.000821177	0.000821177
    27	0.00086482	0.00086482
    28	0.000924242	0.000924242
    29	0.00102686	0.00102686
    30	0.00120366	0.00120366
    31	0.00159161	0.00159161
    32	0	0
    33	0	0
    34	0	0
    35	0	0
    36	0	0
    37	0	0
    38	0.000633785	0.000633785
    39	0.000634096	0.000634096
    40	0.000634427	0.000634427
    41	0.000634759	0.000634759
    42	0.000635192	0.000635192
    43	0.000640087	0.000640087
    44	0.000640555	0.000640555
    45	0.000641126	0.000641126
    46	0.00064625	0.00064625
    47	0.000646972	0.000646972
    48	0.000647813	0.000647813
    49	0.000653291	0.000653291
    50	0.000658963	0.000658963
    51	0.000660279	0.000660279
    52	0.000666259	0.000666259
    53	0.000672335	0.000672335
    54	0.000678568	0.000678568
    55	0.000684872	0.000684872
    56	0.000691271	0.000691271
    57	0.000697875	0.000697875
    58	0.000704598	0.000704598
    59	0.000716307	0.000716307
    60	0.000723608	0.000723608
    61	0.000736184	0.000736184
    62	0.00074938	0.00074938
    63	0.000768437	0.000768437
    64	0.000799106	0.000799106
    65	0.000837385	0.000837385
    66	0.000900733	0.000900733
    67	0.00100286	0.00100286
    68	0.00119944	0.00119944
    69	0.00167451	0.00167451
    70	0	0
    71	0	0
    72	0	0
    73	0	0
    74	0	0
    75	0.000632084	0.000632084
    76	0.000632288	0.000632288
    77	0.00063245	0.00063245
    78	0.000632661	0.000632661
    79	0.000632884	0.000632884
    80	0.000633147	0.000633147
    81	0.000633453	0.000633453
    82	0.000633786	0.000633786
    83	0.000634176	0.000634176
    84	0.000634673	0.000634673
    85	0.00063526	0.00063526
    86	0.000642942	0.000642942
    87	0.00064374	0.00064374
    88	0.000644762	0.000644762
    89	0.000653064	0.000653064
    90	0.000654404	0.000654404
    91	0.000663036	0.000663036
    92	0.0006644	0.0006644
    93	0.00067319	0.00067319
    94	0.000674703	0.000674703
    95	0.000683605	0.000683605
    96	0.000685341	0.000685341
    97	0.000694549	0.000694549
    98	0.000704035	0.000704035
    99	0.000706345	0.000706345
   100	0.000716533	0.000716533
   101	0.00073497	0.00073497
   102	0.000746995	0.000746995
   103	0.000776626	0.000776626
   104	0.000818573	0.000818573
   105	0.000900577	0.000900577
   106	0.00106386	0.00106386
   107	0.00143168	0.00143168
   108	0	0
   109	0	0
   110	0	0
   111	0	0
   112	0.000626208	0.000626208
   113	0.000626368	0.000626368
   114	0.000626546	0.000626546
   115	0.000626753	0.000626753
   116	0.000626979	0.000626979
   117	0.000635553	0.000635553
   118	0.000635815	0.000635815
   119	0.000636078	0.000636078
   120	0.000636413	0.000636413
   121	0.000636773	0.000636773
   122	0.000637232	0.000637232
   123	0.000637776	0.000637776
   124	0.000638509	0.000638509
   125	0.000647898	0.000647898
